0	0	13	13	13	17	11	16	63	12	18	32	59	12	11	9	47	22	87	13	18	18	18	14	30	14	38	14	13	56	50	17	18	19	13	10	10	94	13	121	24	18	18	31	13	13	15	13	42	13	30	98	30	17	18	13	80	12	93	119	65	14	50	175	39	22	62	13	18	11	35	19	52	14	
1	13	0	13	3	5	11	4	72	7	6	40	70	13	7	11	56	28	97	3	6	6	6	2	37	3	49	11	16	67	57	5	6	29	1	14	14	106	10	132	31	6	6	38	4	10	17	4	53	11	35	108	36	5	21	9	91	11	105	130	77	14	59	187	47	27	71	19	6	9	43	23	60	13	
2	13	13	0	13	18	8	17	59	8	19	29	58	9	10	12	45	17	84	14	18	19	18	15	28	13	40	7	14	57	46	18	19	21	14	12	12	94	11	119	22	19	18	27	11	9	7	11	42	9	26	95	26	18	14	6	78	11	93	118	65	7	48	175	36	18	59	11	19	7	30	15	47	5	
3	13	3	13	0	5	10	5	72	7	6	40	71	13	8	11	56	28	97	2	5	6	5	3	37	1	49	11	16	67	57	5	6	29	2	15	16	106	9	132	31	6	5	38	3	10	17	3	53	11	35	108	36	5	21	9	91	11	106	131	77	14	59	187	47	27	72	20	6	9	43	23	60	13	
4	17	5	18	5	0	15	1	77	12	1	44	75	18	12	16	61	33	102	4	1	1	1	3	42	5	54	16	21	72	62	0	1	33	4	19	19	111	13	137	36	1	1	43	8	15	22	8	58	16	40	113	41	0	26	14	96	16	110	135	82	19	64	192	52	32	76	23	1	14	48	28	65	18	
5	11	11	8	10	15	0	14	62	5	16	31	62	9	8	9	47	19	87	12	15	16	15	13	32	11	41	9	14	59	47	15	16	21	12	10	12	96	10	122	24	16	15	30	9	9	11	8	43	9	26	98	28	15	13	8	81	11	96	121	67	10	50	177	38	20	62	13	16	7	35	17	50	8	
6	16	4	17	5	1	14	0	76	11	2	43	74	17	11	15	60	32	101	3	2	2	2	2	41	4	53	15	20	71	61	1	2	32	3	18	18	110	12	136	35	2	2	42	7	14	21	7	57	15	39	112	40	1	25	13	95	15	109	134	81	18	63	191	51	31	75	22	2	13	47	27	64	17	
7	63	72	59	72	77	62	76	0	65	78	49	40	59	65	63	39	48	48	73	77	78	77	74	48	72	45	63	57	44	48	77	78	54	73	61	59	64	65	78	45	78	77	47	69	62	57	69	35	61	49	60	45	77	54	63	46	63	55	75	42	59	47	122	37	52	47	58	78	63	40	55	34	59	
8	12	7	8	7	12	5	11	65	0	13	34	64	8	5	9	49	21	90	8	12	13	12	9	32	7	42	6	15	61	50	12	13	24	8	12	12	99	8	125	24	13	12	32	4	7	12	4	46	6	28	101	30	12	15	6	84	7	99	124	70	9	52	180	40	20	65	15	13	8	36	18	53	8	
9	18	6	19	6	1	16	2	78	13	0	45	76	19	13	17	62	34	103	5	1	0	1	4	43	6	55	17	22	73	63	1	0	34	5	20	20	112	14	138	37	0	1	44	9	16	23	9	59	17	41	114	42	1	27	15	97	17	111	136	83	20	65	193	53	33	77	24	0	15	49	29	66	19	
10	32	40	29	40	44	31	43	49	34	45	0	48	31	34	33	34	25	71	41	44	45	44	42	31	40	30	31	32	45	39	44	45	27	41	31	33	74	35	103	26	45	44	28	38	35	29	38	32	32	25	79	29	44	27	32	61	33	72	98	51	31	39	151	25	24	45	27	45	33	25	27	39	30	
11	59	70	58	71	75	62	74	40	64	76	48	0	60	64	61	42	48	54	71	76	76	76	72	50	71	46	61	59	47	51	75	76	50	71	59	57	54	65	77	45	76	76	46	68	62	56	68	41	60	45	56	46	75	53	62	48	61	55	74	43	57	49	124	42	52	41	55	76	62	41	53	40	59	
12	12	13	9	13	18	9	17	59	8	19	31	60	0	8	8	46	17	85	14	18	19	18	15	27	13	40	10	13	56	46	18	19	22	14	12	11	94	11	119	20	19	18	30	10	10	12	11	42	8	27	95	27	18	14	9	79	11	94	119	65	11	47	175	35	18	61	14	19	8	31	17	48	7	
13	11	7	10	8	12	8	11	65	5	13	34	64	8	0	7	50	21	90	9	12	13	12	9	31	8	42	8	14	61	50	12	13	26	8	13	12	99	9	125	24	13	12	32	6	8	11	7	46	8	29	101	32	12	16	8	84	9	99	124	70	9	52	180	40	20	65	15	13	6	36	19	53	10	
